==== Nouveau run : 2025-12-08T12:43:34+01:00 ====
---- [2025-12-08T12:43:34+01:00] Début installation: DCV (scripts/install_dcv.sh)
cp: impossible d'évaluer '/home/jason/scripts/Necessary/dcv/dcv': Aucun fichier ou dossier de ce nom
Erreur lors de DCV : exit status 1

---- [2025-12-08T12:43:34+01:00] Début installation: Discord (scripts/install_discord.sh)
--2025-12-08 12:43:34--  https://discord.com/api/download?platform=linux&format=deb
Résolution de discord.com (discord.com)… 162.159.137.232, 162.159.138.232, 162.159.128.233, ...
Connexion à discord.com (discord.com)|162.159.137.232|:443… connecté.
requête HTTP transmise, en attente de la réponse… 302 Found
Emplacement : https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb [suivant]
--2025-12-08 12:43:34--  https://stable.dl2.discordapp.net/apps/linux/0.0.117/discord-0.0.117.deb
Résolution de stable.dl2.discordapp.net (stable.dl2.discordapp.net)… 34.126.226.51
Connexion à stable.dl2.discordapp.net (stable.dl2.discordapp.net)|34.126.226.51|:443… connecté.
requête HTTP transmise, en attente de la réponse… 200 OK
Taille : 108129052 (103M) [application/vnd.debian.binary-package]
Enregistre : ‘/home/jason/Téléchargements/discord.deb’

     0K .......... .......... .......... .......... ..........  0% 2,03M 51s
 61800K .......... .......... .......... .......... .......... 58%  137M 1s
 61850K .......... .......... .......... .......... .......... 58% 24,2M 1s
 61900K .......... .......... .......... .......... .......... 58% 17,3M 1s
 61950K .......... .......... .......... .......... .......... 58% 26,1M 1s
 62000K .......... .......... .......... .......... .......... 58% 10,0M 1s
 62050K .......... .......... .......... .......... .......... 58%  189M 1s
 62100K .......... .......... .......... .......... .......... 58%  207M 1s
 62150K .......... .......... .......... .......... .......... 58%  184M 1s
 62200K .......... .......... .......... .......... .......... 58% 54,3M 1s
 62250K .......... .......... .......... .......... .......... 58% 46,1M 1s
 62300K .......... .......... .......... .......... .......... 59% 40,7M 1s
 62350K .......... .......... .......... .......... .......... 59%  110M 1s
 62400K .......... .......... .......... .......... .......... 59%  195M 1s
 62450K .......... .......... .......... .......... .......... 59%  188M 1s
 62500K .......... .......... .......... .......... .......... 59%  168M 1s
 62550K .......... .......... .......... .......... .......... 59% 77,6M 1s
 62600K .......... .......... .......... .......... .......... 59% 82,2M 1s
 62650K .......... .......... .......... .......... .......... 59%  115M 1s
 62700K .......... .......... .......... .......... .......... 59%  104M 1s
 62750K .......... .......... .......... .......... .......... 59% 45,1M 1s
 62800K .......... .......... .......... .......... .......... 59% 72,7M 1s
 62850K .......... .......... .......... .......... .......... 59%  113M 1s
 62900K .......... .......... .......... .......... .......... 59%  184M 1s
 62950K .......... .......... .......... .......... .......... 59%  170M 1s
 63000K .......... .......... .......... .......... .......... 59%  165M 1s
 63050K .......... .......... .......... .......... .......... 59%  185M 1s
 63100K .......... .......... .......... .......... .......... 59%  189M 1s
 63150K .......... .......... .......... .......... .......... 59%  152M 1s
 63200K .......... .......... .......... .......... .......... 59%  189M 1s
 63250K .......... .......... .......... .......... .......... 59%  199M 1s
 63300K .......... .......... .......... .......... .......... 59%  194M 1s
 63350K .......... .......... .......... .......... .......... 60%  171M 1s
 63400K .......... .......... .......... .......... .......... 60%  198M 1s
 63450K .......... .......... .......... .......... .......... 60% 5,85M 1s
 63500K .......... .......... .......... .......... .......... 60% 91,2M 1s
 63550K .......... .......... .......... .......... .......... 60% 58,7M 1s
 63600K .......... .......... .......... .......... .......... 60% 75,1M 1s
 63650K .......... .......... .......... .......... .......... 60% 62,3M 1s
 63700K .......... .......... .......... .......... .......... 60% 79,7M 1s
 63750K .......... .......... .......... .......... .......... 60%  108M 1s
 63800K .......... .......... .......... .......... .......... 60% 63,9M 1s
 63850K .......... .......... .......... .......... .......... 60% 64,1M 1s
 63900K .......... .......... .......... .......... .......... 60% 91,7M 1s
 63950K .......... .......... .......... .......... .......... 60% 66,0M 1s
 64000K .......... .......... .......... .......... .......... 60%  105M 1s
 64050K .......... .......... .......... .......... .......... 60% 70,3M 1s
 64100K .......... .......... .......... .......... .......... 60% 77,8M 1s
 64150K .......... .......... .......... .......... .......... 60% 69,3M 1s
 64200K .......... .......... .......... .......... .......... 60% 64,1M 1s
 64250K .......... .......... .......... .......... .......... 60% 97,8M 1s
 64300K .......... .......... .......... .......... .......... 60% 79,2M 1s
 64350K .......... .......... .......... .......... .......... 60% 65,4M 1s
 64400K .......... .......... .......... .......... .......... 61% 69,9M 1s
 64450K .......... .......... .......... .......... .......... 61% 64,4M 1s
 64500K .......... .......... .......... .......... .......... 61%  170M 1s
 64550K .......... .......... .......... .......... .......... 61% 54,8M 1s
 64600K .......... .......... .......... .......... .......... 61% 51,9M 1s
 64650K .......... .......... .......... .......... .......... 61% 84,5M 1s
 64700K .......... .......... .......... .......... .......... 61%  182M 1s
 64750K .......... .......... .......... .......... .......... 61% 67,8M 1s
 64800K .......... .......... .......... .......... .......... 61% 90,1M 1s
 64850K .......... .......... .......... .......... .......... 61% 83,9M 1s
 64900K .......... .......... .......... .......... .......... 61% 63,6M 1s
 64950K .......... .......... .......... .......... .......... 61% 89,3M 1s
 65000K .......... .......... .......... .......... .......... 61% 94,7M 1s
 65050K .......... .......... .......... .......... .......... 61% 64,2M 1s
 65100K .......... .......... .......... .......... .......... 61% 75,1M 1s
 65150K .......... .......... .......... .......... .......... 61% 71,0M 1s
 65200K .......... .......... .......... .......... .......... 61% 58,4M 1s
 65250K .......... .......... .......... .......... .......... 61% 97,5M 1s
 65300K .......... .......... .......... .......... .......... 61% 79,4M 1s
 65350K .......... .......... .......... .......... .......... 61% 79,1M 1s
 65400K .......... .......... .......... .......... .......... 61% 69,3M 1s
 65450K .......... .......... .......... .......... .......... 62% 72,0M 1s
 65500K .......... .......... .......... .......... .......... 62% 1,86M 1s
 65550K .......... .......... .......... .......... .......... 62% 96,5M 1s
 65600K .......... .......... .......... .......... .......... 62% 75,6M 1s
 65650K .......... .......... .......... .......... .......... 62% 72,7M 1s
 65700K .......... .......... .......... .......... .......... 62%  140M 1s
 65750K .......... .......... .......... .......... .......... 62% 53,2M 1s
 65800K .......... .......... .......... .......... .......... 62%  101M 1s
 65850K .......... .......... .......... .......... .......... 62% 72,4M 1s
 65900K .......... .......... .......... .......... .......... 62%  156M 1s
 65950K .......... .......... .......... .......... .......... 62% 57,4M 1s
 66000K .......... .......... .......... .......... .......... 62% 65,4M 1s
 66050K .......... .......... .......... .......... .......... 62% 89,2M 1s
 66100K .......... .......... .......... .......... .......... 62% 58,5M 1s
 66150K .......... .......... .......... .......... .......... 62% 90,6M 1s
 66200K .......... .......... .......... .......... .......... 62%  106M 1s
 66250K .......... .......... .......... .......... .......... 62% 79,7M 1s
 66300K .......... .......... .......... .......... .......... 62% 65,7M 1s
 66350K .......... .......... .......... .......... .......... 62% 61,8M 1s
 66400K .......... .......... .......... .......... .......... 62% 59,4M 1s
 66450K .......... .......... .......... .......... .......... 62% 48,3M 1s
 66500K .......... .......... .......... .......... .......... 63% 49,2M 1s
 66550K .......... .......... .......... .......... .......... 63% 46,3M 1s
 66600K .......... .......... .......... .......... .......... 63%  206M 1s
 66650K .......... .......... .......... .......... .......... 63%  201M 1s
 66700K .......... .......... .......... .......... .......... 63%  203M 1s
 66750K .......... .......... .......... .......... .......... 63% 7,89M 1s
 66800K .......... .......... .......... .......... .......... 63%  178M 1s
 66850K .......... .......... .......... .......... .......... 63%  208M 1s
 66900K .......... .......... .......... .......... .......... 63%  200M 1s
 66950K .......... .......... .......... .......... .......... 63%  185M 1s
 67000K .......... .......... .......... .......... .......... 63%  200M 1s
 67050K .......... .......... .......... .......... .......... 63%  208M 1s
 67100K .......... .......... .......... .......... .......... 63%  199M 1s
 67150K .......... .......... .......... .......... .......... 63%  170M 1s
 67200K .......... .......... .......... .......... .......... 63%  212M 1s
 67250K .......... .......... .......... .......... .......... 63%  209M 1s
 67300K .......... .......... .......... .......... .......... 63% 2,40M 1s
 67350K .......... .......... .......... .......... .......... 63%  172M 1s
 67400K .......... .......... .......... .......... .......... 63%  209M 1s
 67450K .......... .......... .......... .......... .......... 63%  201M 1s
 67500K .......... .......... .......... .......... .......... 63% 2,20M 1s
 67550K .......... .......... .......... .......... .......... 64%  157M 1s
 67600K .......... .......... .......... .......... .......... 64%  194M 1s
 67650K .......... .......... .......... .......... .......... 64%  193M 1s
 67700K .......... .......... .......... .......... .......... 64%  192M 1s
 67750K .......... .......... .......... .......... .......... 64%  179M 1s
 67800K .......... .......... .......... .......... .......... 64%  204M 1s
 67850K .......... .......... .......... .......... .......... 64%  189M 1s
 67900K .......... .......... .......... .......... .......... 64%  197M 1s
 67950K .......... .......... .......... .......... .......... 64%  170M 1s
 68000K .......... .......... .......... .......... .......... 64%  210M 1s
 68050K .......... .......... .......... .......... .......... 64% 1,85M 1s
 68100K .......... .......... .......... .......... .......... 64%  191M 1s
 68150K .......... .......... .......... .......... .......... 64%  159M 1s
 68200K .......... .......... .......... .......... .......... 64%  153M 1s
 68250K .......... .......... .......... .......... .......... 64%  179M 1s
 68300K .......... .......... .......... .......... .......... 64%  198M 1s
 68350K .......... .......... .......... .......... .......... 64%  156M 1s
 68400K .......... .......... .......... .......... .......... 64%  186M 1s
 68450K .......... .......... .......... .......... .......... 64%  194M 1s
 68500K .......... .......... .......... .......... .......... 64%  199M 1s
 68550K .......... .......... .......... .......... .......... 64%  181M 1s
 68600K .......... .......... .......... .......... .......... 65% 1,31M 1s
 68650K .......... .......... .......... .......... .......... 65%  193M 1s
 68700K .......... .......... .......... .......... .......... 65%  187M 1s
 68750K .......... .......... .......... .......... .......... 65%  157M 1s
 68800K .......... .......... .......... .......... .......... 65%  198M 1s
 68850K .......... .......... .......... .......... .......... 65%  198M 1s
 68900K .......... .......... .......... .......... .......... 65%  200M 1s
 68950K .......... .......... .......... .......... .......... 65%  174M 1s
 69000K .......... .......... .......... .......... .......... 65%  200M 1s
